user_id,ensemble_risk_score,risk_label,isolation_forest_score,lstm_reconstruction_error,trade_volume_spike,bot_like_timing,large_withdraw_after_dormancy,high_freq_small_deposits,kyc_change_before_withdraw,consistent_profit_bursts,ip_change_rate,deposit_withdraw_ratio,login_hour_deviation,pnl_volatility,unique_ips,trade_volume_zscore,session_duration_zscore,margin_usage_zscore
92,1.0,high,0.683565,1.0,True,True,False,False,False,False,3.037,0.0,0.5095,55.9307,92,4.7818,0.7089,0.7915
423,0.771231,high,1.0,0.062011,False,False,False,False,False,False,3.9995,0.0,1.0578,46.2244,118,4.3549,1.032,0.3469
474,0.743883,medium,0.904208,0.150309,False,False,False,False,False,False,3.4684,0.0,0.7903,299.9162,102,-0.417,1.3919,-0.5004
410,0.663695,medium,0.83949,0.084979,False,False,False,False,False,False,0.0,0.0,-1.0634,177.6288,1,1.2457,-0.543,3.1154
45,0.634216,medium,0.831871,0.036701,False,True,False,True,False,False,0.0,0.0,-0.5773,56.5767,1,0.2899,-1.4394,1.8417
147,0.630444,medium,0.817565,0.05052,False,True,False,False,False,False,2.8905,0.0,-0.7461,44.768,85,2.7552,-0.8801,3.6844
166,0.593827,medium,0.735305,0.099748,False,False,False,True,False,False,3.3936,0.0,-1.1169,258.8142,100,-0.3849,0.4866,-0.4016
12,0.575218,medium,0.750692,0.038978,False,False,False,False,False,False,0.0,0.0,-0.6396,63.7973,1,0.3771,0.6196,3.496
160,0.563957,medium,0.747204,0.021403,False,False,False,True,False,False,4.0486,0.0,-0.4596,49.2205,118,0.438,0.8757,0.8725
402,0.544822,medium,0.71599,0.029469,False,True,False,False,False,True,0.0,0.0,-0.7611,48.4854,1,-0.9408,1.0681,-0.8819
382,0.543834,medium,0.693484,0.061226,False,False,False,False,False,False,0.0,0.0,0.4121,180.3435,1,-0.6245,1.8371,-0.539
358,0.541736,medium,0.683775,0.071541,False,True,False,False,False,False,0.0,0.0,-1.0993,203.3726,1,-0.3134,-0.5825,-0.4288
178,0.539139,medium,0.716412,0.017326,False,False,False,False,False,False,0.0,0.0,-0.6094,38.8687,1,-0.3662,-0.7942,0.5656
370,0.538138,medium,0.705679,0.031397,False,False,False,False,False,False,0.0,0.0,-0.6089,45.0213,1,-0.9132,-1.0923,-0.6673
406,0.528533,medium,0.695303,0.027509,False,True,False,False,False,False,0.0,0.0,0.9351,39.9939,1,-0.0925,-0.9537,2.0744
65,0.525319,medium,0.676746,0.048834,False,False,False,False,False,False,3.5014,0.0,0.6257,52.042,104,2.6949,-1.6933,1.9899
261,0.522224,medium,0.679842,0.037923,False,True,False,True,False,False,0.0,0.0,-0.8771,128.3529,1,0.2522,0.6175,1.2016
193,0.51825,medium,0.677664,0.033141,False,False,False,True,False,False,0.0,0.0,-1.8599,36.8866,1,1.6876,-1.1407,1.1788
30,0.508618,medium,0.650855,0.053846,False,False,False,False,False,False,0.0,0.0,1.5862,45.523,1,1.6237,1.1644,3.2241
426,0.505851,medium,0.642482,0.060801,False,False,False,False,False,False,3.452,0.0,1.3162,181.29,100,-0.4952,-0.4598,-0.783
188,0.503703,medium,0.651592,0.042786,False,True,False,False,False,False,2.6981,0.0,-0.1564,48.9579,81,-0.8593,1.3183,-0.2858
439,0.501222,medium,0.627296,0.074204,False,True,False,False,False,False,2.2226,0.0,-1.1966,36.1947,67,0.6474,-1.218,0.5834
352,0.499337,low,0.653456,0.031146,False,False,False,False,False,False,0.0,0.0,1.4858,56.8763,1,-0.095,-0.7131,-0.6736
228,0.497374,low,0.650685,0.031328,False,True,False,False,False,True,0.0,0.0,-0.4551,45.8447,1,0.5513,-0.926,1.9434
78,0.497163,low,0.650526,0.031139,False,True,False,True,False,False,0.0,0.0,-0.1633,56.3391,1,1.6626,-1.5166,1.7453
264,0.491692,low,0.638999,0.037348,False,True,False,False,False,False,0.0,0.0,-1.3763,36.0016,1,-0.8079,0.0574,-0.9074
201,0.489438,low,0.641897,0.028437,False,False,False,True,False,False,3.9305,0.0,-1.3972,49.4562,115,-0.8077,-1.2695,-0.6065
399,0.488029,low,0.646606,0.01852,False,True,False,True,False,False,0.0,0.0,-1.3083,71.1858,1,-0.8719,-0.506,-0.4312
323,0.483822,low,0.625886,0.041079,False,True,False,False,False,False,2.5468,0.0,1.3606,47.0819,76,1.1488,0.3099,2.6773
56,0.483174,low,0.646863,0.0083,False,True,False,True,False,True,0.0,0.0,-0.5046,58.6875,1,-0.3167,0.6018,-0.4742
461,0.482398,low,0.622516,0.043249,False,True,False,True,False,False,0.0,0.0,0.8201,45.1958,1,3.8715,-1.6277,-0.3402
31,0.476652,low,0.619913,0.035516,False,False,False,False,False,False,0.0,0.0,-0.0552,51.6883,1,-0.7436,0.4318,-0.5983
15,0.47539,low,0.613039,0.043271,False,True,False,True,False,False,3.5679,0.0,-0.1732,41.8374,106,2.8173,1.3953,2.1564
499,0.473757,low,0.612945,0.040105,False,False,False,False,False,False,0.0,0.0,-2.1213,50.4313,1,0.8642,0.9492,0.6247
246,0.472499,low,0.607088,0.046343,False,True,False,True,False,False,3.7892,0.0,0.2306,164.9304,114,1.1701,0.5827,-0.4859
57,0.472014,low,0.628957,0.012557,False,False,False,True,False,False,3.2227,0.0,-0.1509,55.9306,94,-0.7324,-0.2369,-0.4879
475,0.469708,low,0.614433,0.029673,False,True,False,False,False,False,0.0,0.0,-0.7475,56.309,1,-1.0474,-0.4657,-0.6637
146,0.462413,low,0.598722,0.038465,False,True,False,True,False,False,3.0776,0.0,-1.226,63.8153,91,2.7162,-0.1395,3.228
180,0.462286,low,0.573584,0.075913,False,True,False,False,False,False,0.0,0.0,0.8246,52.0353,1,3.7116,1.6181,4.101
131,0.461713,low,0.610784,0.018954,False,True,False,True,False,False,0.0,0.0,-0.8755,48.6112,1,-1.1226,-0.9671,-0.8609
328,0.460644,low,0.608916,0.019591,False,False,False,False,False,False,0.0,0.0,-0.3724,48.9487,1,-0.6534,0.8694,-0.3874
483,0.456154,low,0.601069,0.022266,False,False,False,False,False,False,0.0,0.0,-0.8809,49.8923,1,-0.317,1.0592,-0.1355
